dataset,model,elapsed,nnz,fdr,tpr,fpr,precision,recall,F1,shd,sid_low,sid_high,run_idx,seed
dag_10_nodes_10_edges_semantics_ER,MPC,0.01698780059814453,10,0.0,1.0,0.0,0.8,0.8,0.8,5.0,0.0,74.0,40,5163
dag_10_nodes_10_edges_semantics_ER,MPC,0.018076181411743164,10,0.2,0.8,0.0571,0.6,0.6,0.6,9.0,6.0,73.0,41,2406
dag_10_nodes_10_edges_semantics_ER,MPC,0.00842905044555664,6,0.1667,0.5,0.0286,0.6667,0.4,0.5,9.0,36.0,56.0,42,304
dag_10_nodes_10_edges_semantics_ER,MPC,0.008611202239990234,6,0.0,0.6,0.0,0.8333,0.5,0.625,7.0,34.0,50.0,43,3391
dag_10_nodes_10_edges_semantics_ER,MPC,0.006319284439086914,5,0.0,0.5,0.0,0.8,0.4,0.5333,7.0,25.0,53.0,44,359
dag_10_nodes_10_edges_semantics_ER,MPC,0.010015726089477539,5,0.0,0.5,0.0,1.0,0.5,0.6667,8.0,29.0,52.0,45,9096
dag_10_nodes_10_edges_semantics_ER,MPC,0.011357545852661133,8,0.0,0.8,0.0,0.75,0.6,0.6667,5.0,5.0,65.0,46,3533
dag_10_nodes_10_edges_semantics_ER,MPC,0.007492542266845703,5,0.2,0.4,0.0286,0.6,0.3,0.4,9.0,25.0,43.0,47,4125
dag_10_nodes_10_edges_semantics_ER,MPC,0.0103759765625,6,0.0,0.6,0.0,0.8333,0.5,0.625,8.0,34.0,62.0,48,3094
dag_10_nodes_10_edges_semantics_ER,MPC,0.014497041702270508,9,0.0,0.9,0.0,0.7778,0.7,0.7368,5.0,3.0,74.0,49,6398
